,Epochs,Loss,Mode
0,0,10.590765158335367,train
1,1,4.237171729405721,train
2,2,2.8483498295148215,train
3,3,2.586715042591095,train
4,4,2.4445804026391773,train
5,5,2.34470753537284,train
6,6,2.25508353445265,train
7,7,2.287965284453498,train
8,8,2.263347155518002,train
9,9,2.2090461783938937,train
10,10,2.245578017499712,train
11,11,2.1489158935017056,train
12,12,2.1717042525609336,train
13,13,2.1580866641468472,train
14,14,2.244319279988607,train
15,15,2.21474822362264,train
16,16,2.093792584207323,train
17,17,2.0389809939596386,train
18,18,2.194458524386088,train
19,19,2.0867880251672535,train
20,20,2.113568756315443,train
21,21,2.066539857122633,train
22,22,1.991819401582082,train
23,23,2.0272152423858643,train
24,24,1.96332758002811,train
25,25,1.9801472624142964,train
26,26,2.0089604920811124,train
27,27,1.9434123900201585,train
28,28,1.9043190876642864,train
29,29,1.8460719651646085,train
30,30,1.8922988441255357,train
31,31,1.948946323659685,train
32,32,2.06113510661655,train
33,33,1.9540526535775926,train
34,34,1.9577888912624783,train
35,35,1.9690594209565058,train
36,36,2.038322236802843,train
37,37,1.927582813633813,train
38,38,1.7862679494751825,train
39,39,1.799735214975145,train
40,40,1.784507930278778,train
41,41,1.729549725850423,train
42,42,1.8088153865602281,train
43,43,1.7149050566885207,train
44,44,1.6981131699350145,train
45,45,1.7591225107510884,train
46,46,1.6912699739138286,train
47,47,1.6763436728053622,train
48,48,1.8076917794015672,train
49,49,1.6998698512713115,train
50,50,1.7282048463821411,train
51,51,1.6449184947543674,train
52,52,1.5902652608023748,train
53,53,1.6874739196565416,train
54,54,1.7796537346310086,train
55,55,1.8635258078575134,train
56,56,2.0399904449780784,train
57,57,1.794001128938463,train
58,58,1.720572418636746,train
59,59,1.6421177122328017,train
60,60,1.6507821944024827,train
61,61,1.726493583785163,train
62,62,1.5990964704089694,train
63,63,1.6213227576679654,train
64,64,1.6088416179021199,train
65,65,1.582821547985077,train
66,66,1.586793926027086,train
67,67,1.5727225542068481,train
68,68,1.5404735936058893,train
69,69,1.5441346433427598,train
70,70,1.48100432422426,train
71,71,1.4992126954926386,train
72,72,1.5148083236482408,train
73,73,1.4513935777876112,train
74,74,1.4812034434742398,train
75,75,1.4532739917437236,train
76,76,1.4538428982098897,train
77,77,1.5253388351864285,train
78,78,1.513487093978458,train
79,79,1.4386472834481134,train
80,80,1.4495925241046481,train
81,81,1.4483651320139568,train
82,82,1.44021956788169,train
83,83,1.419630640082889,train
84,84,1.448608911699719,train
85,85,1.4498884081840515,train
86,86,1.5333940585454304,train
87,87,1.451591087712182,train
88,88,1.461601456006368,train
89,89,1.3741410242186651,train
90,90,1.3603169057104323,train
91,91,1.3349706398116217,train
92,92,1.3595414095454745,train
93,93,1.3989063898722331,train
94,94,1.4190883371565077,train
95,95,1.4321422047085233,train
96,96,1.3939770989947848,train
97,97,1.346292068560918,train
98,98,1.30652916431427,train
99,99,1.2896940840615168,train
100,100,1.2766978078418307,train
101,101,1.2707126471731398,train
102,102,1.2508553862571716,train
103,103,1.271347204844157,train
104,104,1.2953823539945815,train
105,105,1.2815283470683627,train
106,106,1.2910058432155185,train
107,107,1.27556398179796,train
108,108,1.3223017189237807,train
109,109,1.3277749220530193,train
110,110,1.28560604651769,train
111,111,1.2653330829408433,train
112,112,1.2171452707714505,train
113,113,1.1928797496689691,train
114,114,1.208660774760776,train
115,115,1.2310036685731676,train
116,116,1.1863575014803145,train
117,117,1.2061357233259413,train
118,118,1.179441299703386,train
119,119,1.1885752942827013,train
120,120,1.1737711230913799,train
121,121,1.1920688417222765,train
122,122,1.18796706199646,train
123,123,1.1589808331595526,train
124,124,1.1613722642262776,train
125,125,1.1512212422158983,train
126,126,1.16916028658549,train
127,127,1.1408993833594852,train
128,128,1.1244643363687727,train
129,129,1.1431249744362302,train
130,130,1.137427270412445,train
131,131,1.1409932573636372,train
132,132,1.1422891351911757,train
133,133,1.132026235262553,train
134,134,1.1466230286492243,train
135,135,1.1441427601708307,train
136,136,1.1444829040103488,train
137,137,1.1181963152355618,train
138,138,1.1116554273499384,train
139,139,1.1062511636151209,train
140,140,1.0923932360278235,train
141,141,1.0800809231069353,train
142,142,1.0869408316082425,train
143,143,1.0769122838974,train
144,144,1.0807776749134064,train
145,145,1.1049279703034296,train
146,146,1.0858057406213548,train
147,147,1.071913652949863,train
148,148,1.105700433254242,train
149,149,1.0901688403553433,train
150,150,1.0776815513769786,train
151,151,1.0900583234098222,train
152,152,1.080851349565718,train
153,153,1.0713074670897589,train
154,154,1.063009454144372,train
155,155,1.0910298526287079,train
156,156,1.1463976833555434,train
157,157,1.1102386845482721,train
158,158,1.0897940827740564,train
159,159,1.0823775960339441,train
160,160,1.0706604023774464,train
161,161,1.056737396452162,train
162,162,1.0534070597754583,train
163,163,1.0613909032609727,train
164,164,1.0523225764433544,train
165,165,1.0462221503257751,train
166,166,1.039962222178777,train
167,167,1.0580681529310014,train
168,168,1.0754265752103593,train
169,169,1.0369361374113295,train
170,170,1.0280000964800518,train
171,171,1.0230144659678142,train
172,172,1.0366307463910844,train
173,173,1.0395057664977179,train
174,174,1.041628231604894,train
175,175,1.0408619377348158,train
176,176,1.0420063369803958,train
177,177,1.0359355045689478,train
